date,count
"Aug 27, 2021",1993.0
"Aug 28, 2021",1998.0
"Aug 29, 2021",2003.0
"Aug 30, 2021",2007.0
"Aug 31, 2021",2013.0
"Sep 01, 2021",2018.0
"Sep 02, 2021",2023.0
"Sep 03, 2021",2029.0
"Sep 04, 2021",2033.0
"Sep 05, 2021",2039.0
"Sep 06, 2021",2044.0
"Sep 07, 2021",2049.0
"Sep 08, 2021",2055.0
"Sep 09, 2021",2060.0
"Sep 10, 2021",2066.0
"Sep 11, 2021",2071.0
"Sep 12, 2021",2077.0
"Sep 13, 2021",2083.0
"Sep 14, 2021",2090.0
"Sep 15, 2021",2097.0
"Sep 16, 2021",2104.0
"Sep 17, 2021",2112.0
"Sep 18, 2021",2120.0
"Sep 19, 2021",2127.0
"Sep 20, 2021",2136.0
"Sep 21, 2021",2146.0
"Sep 22, 2021",2158.0
"Sep 23, 2021",2172.0
"Sep 24, 2021",2187.0
"Sep 25, 2021",2198.0
"Sep 26, 2021",2207.0
"Sep 27, 2021",2215.0
"Sep 28, 2021",2227.0
"Sep 29, 2021",2238.0
"Sep 30, 2021",2247.0
"Oct 01, 2021",2257.0
"Oct 02, 2021",2265.0
"Oct 03, 2021",2276.0
"Oct 04, 2021",2287.0
"Oct 05, 2021",2297.0
"Oct 06, 2021",2306.0
"Oct 07, 2021",2314.0
"Oct 08, 2021",2322.0
"Oct 09, 2021",2332.0
"Oct 10, 2021",2341.0
"Oct 11, 2021",2348.0
"Oct 12, 2021",2358.0
"Oct 13, 2021",2366.0
"Oct 14, 2021",2375.0
"Oct 15, 2021",2382.0
"Oct 16, 2021",2391.0
"Oct 17, 2021",2408.0
"Oct 18, 2021",2429.0
"Oct 19, 2021",2446.0
"Oct 20, 2021",2457.0
"Oct 21, 2021",2467.0
"Oct 22, 2021",2478.0
"Oct 23, 2021",2492.0
"Oct 24, 2021",2504.0
"Oct 25, 2021",2517.0
"Oct 26, 2021",2526.0
"Oct 27, 2021",2534.0
"Oct 28, 2021",2542.0
"Oct 29, 2021",2550.0
"Oct 30, 2021",2558.0
"Oct 31, 2021",2566.0
"Nov 01, 2021",2574.0
"Nov 02, 2021",2582.0
"Nov 03, 2021",2590.0
"Nov 04, 2021",2600.0
"Nov 05, 2021",2606.0
"Nov 06, 2021",2613.0
"Nov 07, 2021",2620.0
"Nov 08, 2021",2630.0
"Nov 09, 2021",2637.0
"Nov 10, 2021",2644.0
"Nov 11, 2021",2650.0
"Nov 12, 2021",2655.0
"Nov 13, 2021",2661.0
"Nov 14, 2021",2666.0
"Nov 15, 2021",2672.0
"Nov 16, 2021",2677.0
"Nov 17, 2021",2682.0
"Nov 18, 2021",2689.0
"Nov 19, 2021",2693.0
"Nov 20, 2021",2699.0
"Nov 21, 2021",2704.0
"Nov 22, 2021",2709.0
"Nov 23, 2021",2714.0
"Nov 24, 2021",2719.0
"Nov 25, 2021",2724.0
"Nov 26, 2021",2729.0
"Nov 27, 2021",2733.0
"Nov 28, 2021",2739.0
"Nov 29, 2021",2744.0
"Nov 30, 2021",2749.0
"Dec 01, 2021",2755.0
"Dec 02, 2021",2760.0
"Dec 03, 2021",2767.0
"Dec 04, 2021",2772.0
"Dec 05, 2021",2777.0
"Dec 06, 2021",2782.0
"Dec 07, 2021",2788.0
"Dec 08, 2021",2793.0
"Dec 09, 2021",2798.0
"Dec 10, 2021",2804.0
"Dec 11, 2021",2809.0
"Dec 12, 2021",2814.0
"Dec 13, 2021",2818.0
"Dec 14, 2021",2823.0
"Dec 15, 2021",2828.0
"Dec 16, 2021",2833.0
"Dec 17, 2021",2837.0
"Dec 18, 2021",2841.0
"Dec 19, 2021",2846.0
"Dec 20, 2021",2850.0
"Dec 21, 2021",2855.0
"Dec 22, 2021",2859.0
"Dec 23, 2021",2863.0
"Dec 24, 2021",2867.0
"Dec 25, 2021",2871.0
"Dec 26, 2021",2875.0
"Dec 27, 2021",2879.0
"Dec 28, 2021",2884.0
"Dec 29, 2021",2889.0
"Dec 30, 2021",2893.0
"Dec 31, 2021",2897.0
"Jan 01, 2022",2901.0
"Jan 02, 2022",2905.0
"Jan 03, 2022",2908.0
"Jan 04, 2022",2912.0
"Jan 05, 2022",2915.0
"Jan 06, 2022",2918.0
"Jan 07, 2022",2921.0
"Jan 08, 2022",2924.0
"Jan 09, 2022",2926.0
"Jan 10, 2022",2930.0
"Jan 11, 2022",2933.0
"Jan 12, 2022",2936.0
"Jan 13, 2022",2939.0
"Jan 14, 2022",2941.0
"Jan 15, 2022",2944.0
"Jan 16, 2022",2947.0
"Jan 17, 2022",2950.0
"Jan 18, 2022",2953.0
"Jan 19, 2022",2956.0
"Jan 20, 2022",2959.0
"Jan 21, 2022",2962.0
"Jan 22, 2022",2965.0
"Jan 23, 2022",2968.0
"Jan 24, 2022",2971.0
"Jan 25, 2022",2974.0
"Jan 26, 2022",2977.0
"Jan 27, 2022",2979.0
"Jan 28, 2022",2982.0
"Jan 29, 2022",2984.0
"Jan 30, 2022",2986.0
"Jan 31, 2022",2989.0
"Feb 01, 2022",2992.0
"Feb 02, 2022",2995.0
"Feb 03, 2022",2998.0
"Feb 04, 2022",3001.0
"Feb 05, 2022",3004.0
"Feb 06, 2022",3008.0
"Feb 07, 2022",3011.0
"Feb 08, 2022",3014.0
"Feb 09, 2022",3017.0
"Feb 10, 2022",3020.0
"Feb 11, 2022",3023.0
"Feb 12, 2022",3026.0
"Feb 13, 2022",3029.0
"Feb 14, 2022",3032.0
"Feb 15, 2022",3035.0
"Feb 16, 2022",3038.0
"Feb 17, 2022",3041.0
"Feb 18, 2022",3044.0
"Feb 19, 2022",3047.0
"Feb 20, 2022",3050.0
"Feb 21, 2022",3053.0
"Feb 22, 2022",3056.0
"Feb 23, 2022",3059.0
"Feb 24, 2022",3062.0
"Feb 25, 2022",3065.0
"Feb 26, 2022",3068.0
"Feb 27, 2022",3071.0
"Feb 28, 2022",3075.0
"Mar 01, 2022",3079.0
"Mar 02, 2022",3082.0
"Mar 03, 2022",3085.0
"Mar 04, 2022",3089.0
"Mar 05, 2022",3092.0
"Mar 06, 2022",3095.0
"Mar 07, 2022",3099.0
"Mar 08, 2022",3102.0
"Mar 09, 2022",3105.0
"Mar 10, 2022",3107.0
"Mar 11, 2022",3110.0
"Mar 12, 2022",3114.0
"Mar 13, 2022",3117.0
"Mar 14, 2022",3117.0
"Mar 15, 2022",3118.0
"Mar 16, 2022",3120.0
"Mar 17, 2022",3122.0
"Mar 18, 2022",3124.0
"Mar 19, 2022",3125.0
"Mar 20, 2022",3127.0
"Mar 21, 2022",3127.0
"Mar 22, 2022",3128.0
"Mar 23, 2022",3129.0
"Mar 24, 2022",3130.0
"Mar 25, 2022",3131.0
"Mar 26, 2022",3133.0
"Mar 27, 2022",3135.0
"Mar 28, 2022",3137.0
"Mar 29, 2022",3138.0
"Mar 30, 2022",3140.0
"Mar 31, 2022",3141.0
"Apr 01, 2022",3142.0
"Apr 02, 2022",3144.0
"Apr 03, 2022",3144.0
"Apr 04, 2022",3145.0
"Apr 05, 2022",3145.0
"Apr 06, 2022",3145.0
"Apr 07, 2022",3146.0
"Apr 08, 2022",3146.0
"Apr 09, 2022",3146.0
"Apr 10, 2022",3146.0
"Apr 11, 2022",3146.0
"Apr 12, 2022",3147.0
"Apr 13, 2022",3148.0
"Apr 14, 2022",3148.0
"Apr 15, 2022",3148.0
"Apr 16, 2022",3149.0
"Apr 17, 2022",3150.0
"Apr 18, 2022",3150.0
"Apr 19, 2022",3150.0
"Apr 20, 2022",3150.0
"Apr 21, 2022",3150.0
"Apr 22, 2022",3150.0
"Apr 23, 2022",3150.0
"Apr 24, 2022",3150.0
"Apr 25, 2022",3150.0
"Apr 26, 2022",3150.0
"Apr 27, 2022",3150.0
"Apr 28, 2022",3150.0
"Apr 29, 2022",3150.0
"Apr 30, 2022",3150.0
"May 01, 2022",3150.0
"May 02, 2022",3150.0
"May 03, 2022",3150.0
"May 04, 2022",3150.0
"May 05, 2022",3150.0
"May 06, 2022",3150.0
"May 07, 2022",3150.0
"May 08, 2022",3150.0
"May 09, 2022",3150.0
"May 10, 2022",3150.0
"May 11, 2022",3150.0
"May 12, 2022",3150.0
"May 13, 2022",3150.0
"May 14, 2022",3150.0
"May 15, 2022",3150.0
"May 16, 2022",3150.0
"May 17, 2022",3150.0
"May 18, 2022",3150.0
"May 19, 2022",3150.0
"May 20, 2022",3150.0
"May 21, 2022",3150.0
"May 22, 2022",3150.0
"May 23, 2022",3150.0
"May 24, 2022",3150.0
"May 25, 2022",3150.0
"May 26, 2022",3150.0
"May 27, 2022",3150.0
"May 28, 2022",3150.0
"May 29, 2022",3150.0
"May 30, 2022",3150.0
"May 31, 2022",3150.0
"Jun 01, 2022",3150.0
"Jun 02, 2022",3150.0
"Jun 03, 2022",3150.0
"Jun 04, 2022",3150.0
"Jun 05, 2022",3150.0
"Jun 06, 2022",3150.0
"Jun 07, 2022",3150.0
"Jun 08, 2022",3150.0
"Jun 09, 2022",3150.0
"Jun 10, 2022",3150.0
"Jun 11, 2022",3150.0
"Jun 12, 2022",3150.0
"Jun 13, 2022",3150.0
"Jun 14, 2022",3150.0
"Jun 15, 2022",3150.0
"Jun 16, 2022",3150.0
"Jun 17, 2022",3150.0
"Jun 18, 2022",3150.0
"Jun 19, 2022",3150.0
"Jun 20, 2022",3150.0
"Jun 21, 2022",3150.0
"Jun 22, 2022",3150.0
"Jun 23, 2022",3150.0
"Jun 24, 2022",3150.0
"Jun 25, 2022",3150.0
"Jun 26, 2022",3150.0
"Jun 27, 2022",3150.0
"Jun 28, 2022",3150.0
"Jun 29, 2022",3150.0
"Jun 30, 2022",3150.0
"Jul 01, 2022",3150.0
"Jul 02, 2022",3150.0
"Jul 03, 2022",3150.0
"Jul 04, 2022",3150.0
"Jul 05, 2022",3150.0
"Jul 06, 2022",3150.0
"Jul 07, 2022",3150.0
"Jul 08, 2022",3150.0
"Jul 09, 2022",3150.0
"Jul 10, 2022",3150.0
"Jul 11, 2022",3150.0
"Jul 12, 2022",3150.0
"Jul 13, 2022",3150.0
"Jul 14, 2022",3150.0
"Jul 15, 2022",3150.0
"Jul 16, 2022",3150.0
"Jul 17, 2022",3150.0
"Jul 18, 2022",3150.0
"Jul 19, 2022",3150.0
"Jul 20, 2022",3150.0
"Jul 21, 2022",3150.0
"Jul 22, 2022",3150.0
"Jul 23, 2022",3150.0
"Jul 24, 2022",3150.0
"Jul 25, 2022",3150.0
"Jul 26, 2022",3150.0
"Jul 27, 2022",3150.0
"Jul 28, 2022",3150.0
"Jul 29, 2022",3150.0
"Jul 30, 2022",3150.0
"Jul 31, 2022",3150.0
"Aug 01, 2022",3150.0
"Aug 02, 2022",3150.0
"Aug 03, 2022",3150.0
"Aug 04, 2022",3150.0
"Aug 05, 2022",3150.0
"Aug 06, 2022",3150.0
"Aug 07, 2022",3150.0
"Aug 08, 2022",3153.0
"Aug 09, 2022",3155.0
"Aug 10, 2022",3156.0
"Aug 11, 2022",3156.0
"Aug 12, 2022",3157.0
"Aug 13, 2022",3157.0
"Aug 14, 2022",3157.0
"Aug 15, 2022",3159.0
"Aug 16, 2022",3159.0
"Aug 17, 2022",3160.0
"Aug 18, 2022",3160.0
"Aug 19, 2022",3160.0
"Aug 20, 2022",3160.0
"Aug 21, 2022",3160.0
"Aug 22, 2022",3161.0
"Aug 23, 2022",3162.0
"Aug 24, 2022",3162.0
"Aug 25, 2022",3162.0
"Aug 26, 2022",3163.0
"Aug 27, 2022",3163.0
"Aug 28, 2022",3163.0
"Aug 29, 2022",3163.0
"Aug 30, 2022",3163.0
"Aug 31, 2022",3163.0
"Sep 01, 2022",3163.0
"Sep 02, 2022",3163.0
"Sep 03, 2022",3163.0
"Sep 04, 2022",3163.0
"Sep 05, 2022",3163.0
"Sep 06, 2022",3163.0
"Sep 07, 2022",3163.0
"Sep 08, 2022",3163.0
"Sep 09, 2022",3163.0
"Sep 10, 2022",3163.0
"Sep 11, 2022",3163.0
"Sep 12, 2022",3163.0
"Sep 13, 2022",3163.0
"Sep 14, 2022",3163.0
"Sep 15, 2022",3163.0
"Sep 16, 2022",3163.0
"Sep 17, 2022",3163.0
"Sep 18, 2022",3163.0
"Sep 19, 2022",3163.0
"Sep 20, 2022",3163.0
"Sep 21, 2022",3163.0
"Sep 22, 2022",3163.0
"Sep 23, 2022",3163.0
"Sep 24, 2022",3163.0
"Sep 25, 2022",3163.0
"Sep 26, 2022",3163.0
"Sep 27, 2022",3163.0
"Sep 28, 2022",3163.0
"Sep 29, 2022",3163.0
"Sep 30, 2022",3163.0
"Oct 01, 2022",3163.0
"Oct 02, 2022",3163.0
"Oct 03, 2022",3163.0
"Oct 04, 2022",3163.0
"Oct 05, 2022",3163.0
"Oct 06, 2022",3163.0
"Oct 07, 2022",3163.0
"Oct 08, 2022",3163.0
"Oct 09, 2022",3163.0
"Oct 10, 2022",3163.0
"Oct 11, 2022",3163.0
"Oct 12, 2022",3163.0
"Oct 13, 2022",3163.0
"Oct 14, 2022",3163.0
"Oct 15, 2022",3163.0
"Oct 16, 2022",3163.0
"Oct 17, 2022",3163.0
"Oct 18, 2022",3163.0
"Oct 19, 2022",3163.0
"Oct 20, 2022",3163.0
"Oct 21, 2022",3163.0
"Oct 22, 2022",3163.0
"Oct 23, 2022",3163.0
"Oct 24, 2022",3163.0
"Oct 25, 2022",3163.0
"Oct 26, 2022",3163.0
"Oct 27, 2022",3163.0
"Oct 28, 2022",3163.0
"Oct 29, 2022",3163.0
"Oct 30, 2022",3163.0
"Oct 31, 2022",3163.0
"Nov 01, 2022",3163.0
"Nov 02, 2022",3163.0
"Nov 03, 2022",3163.0
"Nov 04, 2022",3163.0
"Nov 05, 2022",3163.0
"Nov 06, 2022",3163.0
"Nov 07, 2022",3163.0
"Nov 08, 2022",3163.0
"Nov 09, 2022",3163.0
"Nov 10, 2022",3163.0
"Nov 11, 2022",3163.0
"Nov 12, 2022",3163.0
"Nov 13, 2022",3163.0
"Nov 14, 2022",3163.0
"Nov 15, 2022",3163.0
"Nov 16, 2022",3163.0
"Nov 17, 2022",3163.0
"Nov 18, 2022",3163.0
"Nov 19, 2022",3163.0
"Nov 20, 2022",3163.0
"Nov 21, 2022",3163.0
"Nov 22, 2022",3163.0
"Nov 23, 2022",3163.0
"Nov 24, 2022",3163.0
"Nov 25, 2022",3163.0
"Nov 26, 2022",3163.0
"Nov 27, 2022",3163.0
"Nov 28, 2022",3163.0
"Nov 29, 2022",3163.0
"Nov 30, 2022",3163.0
"Dec 01, 2022",3163.0
"Dec 02, 2022",3163.0
"Dec 03, 2022",3163.0
"Dec 04, 2022",3163.0
"Dec 05, 2022",3163.0
"Dec 06, 2022",3163.0
"Dec 07, 2022",3163.0
"Dec 08, 2022",3163.0
"Dec 09, 2022",3163.0
"Dec 10, 2022",3163.0
"Dec 11, 2022",3163.0
"Dec 12, 2022",3163.0
"Dec 13, 2022",3163.0
"Dec 14, 2022",3163.0
"Dec 15, 2022",3163.0
"Dec 16, 2022",3163.0
"Dec 17, 2022",3163.0
"Dec 18, 2022",3163.0
"Dec 19, 2022",3163.0
"Dec 20, 2022",3163.0
"Dec 21, 2022",3163.0
"Dec 22, 2022",3163.0
"Dec 23, 2022",3163.0
"Dec 24, 2022",3163.0
"Dec 25, 2022",3163.0
"Dec 26, 2022",3163.0
"Dec 27, 2022",3163.0
"Dec 28, 2022",3163.0
"Dec 29, 2022",3163.0
"Dec 30, 2022",3163.0
"Dec 31, 2022",3163.0
"Jan 01, 2023",3163.0
"Jan 02, 2023",3163.0
"Jan 03, 2023",3163.0
"Jan 04, 2023",3163.0
"Jan 05, 2023",3163.0
"Jan 06, 2023",3163.0
"Jan 07, 2023",3163.0
"Jan 08, 2023",3163.0
"Jan 09, 2023",3163.0
"Jan 10, 2023",3163.0
"Jan 11, 2023",3163.0
"Jan 12, 2023",3163.0
"Jan 13, 2023",3164.0
"Jan 14, 2023",3164.0
"Jan 15, 2023",3164.0
"Jan 16, 2023",3164.0
"Jan 17, 2023",3164.0
"Jan 18, 2023",3164.0
"Jan 19, 2023",3164.0
"Jan 20, 2023",3164.0
"Jan 21, 2023",3164.0
"Jan 22, 2023",3164.0
"Jan 23, 2023",3164.0
"Jan 24, 2023",3164.0
"Jan 25, 2023",3164.0
"Jan 26, 2023",3164.0
"Jan 27, 2023",3164.0
"Jan 28, 2023",3164.0
"Jan 29, 2023",3164.0
"Jan 30, 2023",3164.0
"Jan 31, 2023",3164.0
"Feb 01, 2023",3164.0
"Feb 02, 2023",3164.0
"Feb 03, 2023",3164.0
"Feb 04, 2023",3164.0
"Feb 05, 2023",3164.0
"Feb 06, 2023",3164.0
